Q/F,24,48,72,96,120,144,168,192,216,240,264,288,312,336,360,384,408,432,456,480,504,528,552,576,600,624,648,672,696,720,744,768,792,816,840,864,888,912,936,960,984,1008,1032,1056,1080,1104,1128,1152,1176,1200,1224,1248,1272,1296,1320,1344,1368,1392,1416,1440,1464,1488,1512,1536,1560,1584,1608,1632,1656,1680,1704,1728,1752,1776,1800,1824,1848,1872,1896,1920
984,55.827535%,114.303346%,151.181042%,222.282128%,278.165001%,260.161437%,303.902918%,365.291215%,419.794600%,450.466464%,421.798937%,471.915480%,499.735235%,518.117822%,566.553243%,629.352887%,556.334484%,598.305106%,626.230040%,644.628188%,689.823598%,667.604850%,650.365414%,717.561242%,711.439678%,773.786157%,689.109980%,714.750902%,758.127918%,788.949166%,818.525773%,855.137683%,762.719170%,801.449597%,830.731988%,870.978282%,877.357196%,809.364199%,839.245314%,858.336370%,876.913907%,937.564569%,857.263606%,854.320201%,887.722489%,908.680880%,938.840016%,988.527695%,866.346499%,955.252425%,942.183257%,972.405929%,1012.882684%,931.437520%,950.704936%,957.494318%,969.223591%,1033.511522%,942.152319%,974.258054%,1022.833890%,1002.477494%,1001.010475%,1049.573761%,994.539006%,1022.686557%,998.038406%,1035.048687%,1054.502801%,1031.583155%,1029.977478%,1058.316535%,1054.096516%,1072.315334%,998.777010%,1005.289337%,1047.686724%,1084.652588%,1097.923093%,1103.652291%
1008,55.979008%,112.876360%,170.449997%,235.000020%,279.354115%,265.836660%,322.767609%,350.587022%,413.993294%,452.580015%,436.432070%,461.195722%,513.459661%,533.556089%,589.666756%,623.981647%,515.159259%,567.039593%,622.027712%,668.164492%,675.889213%,655.747127%,672.883617%,710.599526%,728.966450%,745.841772%,696.505743%,685.199652%,781.108090%,795.577658%,798.363888%,855.307555%,760.045298%,821.364998%,791.631548%,733.591664%,886.840641%,846.120924%,792.530338%,855.989477%,828.935678%,921.106707%,861.026366%,872.195639%,863.111073%,903.989333%,929.028700%,939.543463%,887.702697%,928.888189%,943.944244%,893.939093%,951.046422%,934.511463%,953.837990%,935.855927%,976.888848%,997.893905%,954.057594%,1003.031598%,992.852013%,1006.620463%,977.342661%,1019.402072%,966.121757%,992.886917%,1028.247459%,1058.159483%,1046.430615%,1022.218419%,1041.422583%,1066.808146%,1016.003638%,1111.154223%,1034.747578%,995.043769%,1062.548997%,1064.013647%,1062.366323%,1082.272425%
1032,56.196764%,91.566415%,169.848439%,211.460514%,272.307639%,280.016379%,323.195041%,369.674314%,416.128450%,470.714003%,448.535125%,475.598867%,317.283602%,528.143921%,562.461998%,617.902285%,570.437020%,620.798394%,633.603858%,681.930288%,714.871878%,638.640666%,661.786453%,714.424561%,756.966249%,782.720287%,743.758347%,765.800867%,769.172417%,816.309379%,828.886804%,865.901455%,762.353800%,837.563298%,774.589284%,837.260451%,893.556480%,787.348833%,846.748215%,879.859125%,864.581557%,901.693396%,865.646730%,853.945659%,909.378099%,931.316151%,906.002545%,937.227312%,912.293609%,889.826809%,924.318584%,921.448596%,1004.902733%,954.395827%,948.500435%,984.909168%,969.544510%,1018.751970%,916.853000%,973.633224%,979.010195%,1021.257875%,1027.937581%,1058.728501%,1002.915218%,784.932470%,1019.330516%,1078.561153%,1056.096996%,1040.093108%,1036.327420%,1065.031819%,1019.907158%,1036.011262%,1043.948315%,944.401339%,1026.237100%,1076.656102%,1092.067606%,1120.832784%
1056,58.596803%,109.587264%,171.313708%,245.438921%,294.894328%,291.168839%,298.123119%,366.762053%,406.186936%,482.110947%,437.668153%,492.899671%,311.513537%,524.408591%,613.019035%,600.289446%,592.202691%,609.888978%,661.545567%,700.362855%,736.118653%,676.474348%,725.880294%,748.847481%,741.827972%,774.107430%,750.540612%,758.015363%,776.394461%,784.513717%,814.370457%,836.125201%,810.750771%,805.139763%,845.149228%,854.079215%,870.834722%,856.257086%,837.580699%,900.671766%,748.755449%,923.024094%,884.077588%,852.937802%,889.225977%,889.039754%,919.148611%,818.565921%,906.900845%,957.888156%,984.438359%,985.798305%,993.065223%,945.051721%,970.021763%,973.027296%,1024.577653%,1026.484694%,967.222851%,990.957571%,999.056226%,1048.158097%,1053.252844%,1017.137453%,1014.401023%,1024.190213%,1063.453974%,1032.737539%,1061.741362%,1045.263072%,1038.032377%,1068.589787%,1043.128240%,1102.925571%,1047.331802%,1045.575735%,1037.906663%,1009.308078%,1114.568759%,1097.961092%
1080,57.714780%,112.822501%,184.041566%,241.282125%,298.135489%,298.324407%,338.407984%,393.331937%,391.087987%,489.258885%,445.544554%,498.413614%,494.144354%,559.324312%,611.154993%,602.722749%,573.734032%,625.775989%,622.516154%,673.883716%,716.396518%,672.484006%,682.449367%,724.861195%,745.769924%,767.020083%,732.962435%,734.445878%,774.007604%,779.369852%,835.191126%,855.695409%,765.662666%,799.117396%,814.603190%,862.849534%,681.774104%,844.904328%,850.788240%,861.552652%,882.592841%,913.180620%,872.004827%,895.915593%,924.459387%,929.110716%,975.737662%,990.055460%,923.119945%,962.058404%,975.671052%,991.963808%,989.680695%,976.629708%,958.616300%,982.816854%,995.890647%,1041.071444%,967.205086%,1002.358825%,991.047869%,1020.944972%,1019.261900%,1049.517736%,1033.840869%,1048.633110%,1052.429800%,1082.581579%,1064.254290%,1041.817393%,1043.587878%,1060.275042%,1057.929645%,978.123744%,1040.746197%,1052.026456%,1081.360917%,1084.192559%,1113.226826%,1104.992690%
1104,57.589890%,107.832286%,176.686527%,235.283246%,298.770641%,295.415902%,345.095927%,370.028048%,392.619128%,463.515901%,458.322657%,487.795645%,519.384730%,556.746325%,598.259986%,624.982931%,568.399205%,613.711131%,634.920575%,637.903988%,716.849868%,675.114692%,731.083069%,709.386758%,774.517735%,781.675065%,737.520425%,723.346416%,771.076793%,812.135131%,847.662764%,870.467039%,789.082218%,822.941331%,836.893771%,855.199060%,893.298040%,810.700691%,860.089371%,842.429945%,879.844386%,931.182650%,683.307983%,950.335391%,925.109517%,966.094735%,987.615666%,993.787597%,953.312092%,967.892930%,970.106047%,973.333360%,1005.557763%,963.306032%,977.013748%,996.316756%,1046.841126%,1000.618237%,992.187250%,1020.401114%,1013.569791%,1051.679729%,1028.951964%,1065.679005%,999.553506%,1029.292357%,1042.272688%,1069.581925%,1072.334563%,1024.438197%,1048.293162%,1081.313190%,1091.849551%,1102.154659%,1050.895617%,1069.551279%,1086.445679%,1126.102468%,1094.257408%,1095.048619%
1128,57.979185%,125.178653%,180.351800%,244.346327%,298.048762%,287.742868%,299.712028%,386.685200%,432.427540%,486.888304%,450.914976%,517.171408%,513.743308%,578.698026%,606.552671%,643.520859%,601.730965%,636.301404%,662.900086%,680.274288%,749.561323%,677.607257%,704.112983%,740.402292%,761.948669%,780.337085%,764.513451%,716.031662%,778.977989%,762.257927%,851.762059%,834.744150%,787.081785%,855.828011%,822.576447%,870.365852%,914.733607%,855.167869%,863.243205%,910.518410%,923.377706%,911.835050%,884.318766%,933.144870%,918.713026%,934.762204%,970.209240%,992.775395%,909.876773%,950.290608%,1008.684713%,994.147376%,998.338571%,946.428879%,994.990416%,1033.852235%,1008.799474%,1037.154924%,989.086403%,998.620405%,1027.477487%,1060.934904%,1042.732323%,1073.461923%,1041.959332%,1073.572251%,1016.415776%,1079.209181%,1079.559650%,1065.308385%,1053.147279%,1088.936643%,1093.707177%,1109.480623%,1070.936064%,1095.102351%,1098.807898%,1086.130035%,1116.000675%,1120.377494%
1152,59.065091%,123.983870%,184.610993%,219.043209%,329.273391%,308.968631%,357.227475%,394.978923%,458.615208%,490.113863%,486.786663%,480.621115%,551.297467%,552.998414%,653.418138%,696.346367%,592.680301%,640.477517%,649.949531%,696.433480%,757.818505%,690.700272%,708.514763%,713.885957%,788.577941%,817.921212%,754.363111%,764.756613%,791.276870%,834.876350%,864.737086%,868.836029%,813.593736%,811.697107%,834.020410%,889.901582%,906.821867%,839.449762%,883.708044%,905.789167%,937.721229%,924.271999%,880.609056%,903.586037%,962.943162%,948.760327%,988.946606%,1001.147844%,949.278117%,823.716805%,958.234137%,969.496507%,1017.713963%,934.435071%,1000.525919%,972.462960%,973.873177%,1003.763328%,984.863388%,992.511315%,977.933796%,1011.007847%,1031.495168%,1062.964285%,975.417140%,1038.180492%,1019.404123%,1038.075937%,1090.350973%,1030.988424%,1050.462848%,1060.754721%,1062.810268%,1087.379554%,1061.056311%,1067.398467%,1041.389457%,1093.506493%,1127.102210%,1086.540898%
1176,65.411265%,126.248834%,176.182800%,209.182879%,324.205296%,261.513729%,349.553792%,395.715371%,422.736464%,483.966955%,454.823709%,481.158657%,549.135774%,494.711655%,613.998520%,611.778094%,605.117655%,653.275838%,691.423041%,676.704760%,718.703995%,681.008437%,730.617443%,723.360767%,752.084961%,779.135243%,734.518344%,707.575644%,788.238196%,800.098793%,812.833323%,839.776232%,823.743819%,810.740399%,824.713607%,894.343513%,921.308261%,821.498785%,851.125845%,892.629262%,906.405770%,915.579464%,881.216567%,932.613403%,914.295217%,942.238193%,951.010207%,990.792581%,917.488878%,946.815950%,950.726117%,980.548514%,1024.747615%,1001.508699%,944.284840%,1033.096698%,993.499943%,1001.598657%,975.954630%,1008.427118%,998.814655%,1035.248473%,1024.011168%,1013.228097%,983.547628%,1023.636948%,1043.368042%,1060.983050%,1112.657273%,1045.165153%,1018.102478%,1065.357178%,1040.190565%,1068.484123%,1048.256513%,1036.115841%,1072.677715%,1075.193206%,1108.070418%,1089.314895%
1200,53.762462%,113.461053%,175.976866%,224.336329%,326.024249%,294.541490%,356.807331%,392.563528%,459.518098%,511.055059%,466.726020%,503.078325%,516.206287%,543.383090%,590.387598%,648.313438%,611.035709%,683.325021%,645.437671%,670.411105%,723.252700%,684.048998%,697.927199%,748.183882%,771.645562%,591.099057%,739.786990%,762.741037%,782.025767%,822.151561%,887.814588%,870.665163%,821.313846%,868.690417%,900.520613%,887.917729%,951.275104%,885.906590%,883.929117%,913.650510%,928.432448%,954.786185%,912.058091%,946.823021%,954.843975%,905.108143%,987.870561%,1007.886967%,939.974702%,958.280007%,982.828480%,990.165781%,1010.153903%,976.768883%,1007.326248%,1023.128514%,1066.574407%,1039.873611%,997.278239%,980.668299%,1049.093279%,1020.540806%,1045.767569%,1087.487401%,1041.557345%,1079.342352%,1065.032248%,1092.161248%,1092.032124%,1060.687148%,1079.291335%,1065.931474%,1101.309622%,1101.122309%,1077.078727%,1120.914569%,1119.609939%,1121.379650%,1146.268982%,1115.316441%
1224,66.982843%,127.912426%,191.128289%,240.622567%,317.016702%,307.426752%,358.896356%,414.560775%,463.092155%,516.299629%,465.400119%,516.060746%,567.140672%,590.974722%,638.328906%,668.987762%,612.286447%,667.350559%,689.077194%,753.778527%,734.863719%,689.674188%,741.274770%,768.099935%,761.204533%,814.602024%,746.926449%,812.263377%,816.695981%,827.234593%,879.185553%,896.090414%,825.679845%,855.834315%,886.094134%,902.674659%,936.962157%,875.663325%,890.112311%,920.644966%,929.445077%,908.671538%,918.376636%,937.160625%,954.488686%,975.427904%,1000.531002%,1012.158817%,938.516507%,969.333758%,991.402513%,1009.226552%,1066.694209%,986.190539%,1001.417471%,989.439484%,1048.928931%,1092.641897%,1012.856447%,1008.738598%,1022.356102%,1066.632348%,1053.316489%,1068.858092%,1062.855629%,1065.119871%,1102.258180%,1083.409781%,1122.178559%,1065.662529%,1058.300108%,1108.309602%,1080.766309%,1138.592575%,1047.056317%,1077.722931%,1103.393070%,1081.928600%,1087.185089%,1111.442956%
1248,66.078016%,115.515655%,190.314089%,254.518571%,306.347059%,300.974176%,201.580981%,386.628914%,425.191443%,527.460510%,466.311525%,505.019295%,555.838619%,605.262204%,631.045026%,688.040883%,613.091978%,668.275422%,676.886941%,718.758317%,754.438077%,703.834616%,732.712920%,749.524198%,794.344433%,809.126613%,770.811348%,785.483481%,810.215137%,814.677911%,850.401213%,872.114127%,842.647468%,864.776183%,908.921691%,909.696677%,934.449112%,903.892266%,906.292901%,911.850824%,936.382502%,935.347423%,888.872095%,903.001949%,975.555869%,970.285964%,987.447344%,1010.304358%,977.463334%,981.214157%,977.069120%,1005.183539%,1036.103159%,1019.464087%,998.916031%,1017.423549%,1050.362904%,1064.173001%,1012.714461%,1028.574188%,1055.140505%,1056.675776%,1058.971711%,1114.212486%,1051.259554%,1059.397840%,1089.775434%,1072.631947%,1127.629162%,1031.710049%,1101.583996%,1107.585532%,1126.416459%,1126.904198%,1061.990768%,1100.610213%,1101.499948%,1087.155440%,1118.434079%,1158.113958%
1272,60.339879%,133.804232%,200.551751%,260.255130%,334.085842%,309.508270%,356.803584%,430.958322%,479.064406%,546.468226%,491.154978%,523.590476%,559.002304%,592.677491%,649.701770%,684.526332%,630.342560%,653.349200%,696.923336%,717.025412%,772.313820%,713.329361%,752.012184%,756.541841%,759.788975%,806.720076%,770.746356%,770.963065%,866.291699%,872.204897%,841.876733%,919.072064%,828.519973%,859.380739%,893.550183%,911.183851%,946.560030%,893.738307%,883.121045%,938.482008%,943.471342%,991.943068%,912.443297%,931.168757%,919.405916%,974.062579%,979.705336%,1036.968217%,926.555090%,984.887217%,989.321647%,1055.822685%,1060.702418%,999.884796%,1021.018090%,1043.591485%,1039.269685%,1048.553456%,1004.718109%,1047.439365%,1087.840025%,1062.775568%,1084.951141%,1089.167676%,1035.914064%,1068.742358%,1063.537789%,1079.861352%,1121.091355%,1077.003982%,1062.689465%,1109.670792%,1122.132609%,1127.636039%,1108.563451%,1143.244973%,1096.034238%,1124.747722%,1150.263101%,1161.644561%
1296,64.350402%,135.361813%,202.752285%,273.047340%,308.374794%,301.208371%,346.598741%,412.457413%,471.659375%,531.892961%,468.486130%,518.123802%,568.014272%,597.404475%,660.821310%,719.565302%,625.414240%,658.509573%,666.711793%,731.742175%,790.725335%,704.123874%,734.989814%,724.959976%,821.726942%,778.053038%,747.696926%,730.233134%,765.722270%,817.753351%,832.394868%,871.664948%,850.863188%,849.968361%,909.763828%,935.159817%,961.397979%,884.753136%,928.481609%,911.159379%,962.214310%,919.667725%,912.792963%,968.687380%,981.379974%,991.291762%,1005.483080%,1031.801941%,972.824155%,965.977433%,1001.609150%,1023.417828%,1010.502971%,971.047392%,1026.006297%,1024.165953%,1041.067922%,1051.271867%,962.592481%,1009.280905%,1053.235327%,1081.771828%,1063.694156%,1087.120961%,1016.059586%,1006.859840%,1054.699390%,1082.828886%,1081.019576%,1063.480153%,1071.112660%,1031.897769%,1106.392566%,1131.115339%,1096.892236%,1086.559605%,1091.357977%,1090.907527%,1124.454232%,1115.575586%
1320,64.084062%,132.763285%,201.339003%,253.754560%,327.973992%,312.307650%,347.829667%,416.876259%,462.564473%,489.419518%,472.633773%,491.146610%,562.535055%,592.056406%,609.808622%,681.168612%,634.909267%,617.694119%,691.202001%,737.242897%,747.637557%,726.891720%,718.040024%,764.262784%,798.937776%,806.847596%,716.207356%,782.983067%,795.505539%,811.128307%,836.078087%,896.646184%,833.559949%,857.984445%,924.128367%,879.333630%,680.761056%,906.717853%,890.662977%,917.618786%,940.216495%,965.909926%,925.119994%,950.789959%,956.593344%,981.990846%,1035.463806%,1009.610752%,973.644343%,992.829953%,1038.216221%,1016.867822%,1025.007308%,1008.717199%,1014.699427%,1038.831227%,1041.681111%,1039.549907%,1024.710824%,1047.898435%,1026.457277%,1088.215795%,1056.290585%,1089.355886%,1039.391621%,1065.955275%,1111.901796%,1128.016160%,1114.615126%,1060.856735%,1099.360783%,1091.721957%,1059.419985%,1138.092206%,1102.941464%,1112.419618%,1113.112711%,1090.482128%,1146.157138%,1146.135401%
1344,66.129477%,139.956491%,204.721361%,266.459734%,338.814276%,307.721203%,356.842214%,415.813190%,482.689088%,513.206340%,295.352113%,503.518117%,549.803118%,567.702688%,655.570782%,681.402388%,630.288297%,628.116112%,678.784496%,725.704393%,752.183049%,696.659674%,714.461691%,756.727214%,790.960016%,820.683694%,762.392232%,781.894459%,820.235868%,838.357534%,851.818771%,915.706316%,835.853384%,826.214492%,906.443797%,926.846891%,965.942153%,911.466319%,892.438588%,922.913132%,955.251566%,967.561258%,939.420312%,934.010859%,975.793602%,992.368386%,1003.496194%,1018.026542%,974.296442%,994.699239%,1022.780256%,976.525289%,1002.983640%,977.955254%,902.248584%,1007.769006%,1035.539846%,1050.639159%,823.913731%,1031.665747%,1055.819439%,1098.928322%,1093.201714%,1109.633197%,1050.075234%,1078.630884%,1078.994195%,1089.040017%,1093.281328%,1069.169692%,1061.633335%,1088.443963%,1115.707043%,1143.386183%,1077.045697%,1115.936929%,1128.112409%,1138.291638%,1126.005287%,1162.038306%
1368,56.663817%,143.801859%,196.595124%,263.259951%,309.991775%,336.835086%,346.002488%,421.897955%,433.138651%,518.107457%,473.584632%,331.069272%,554.902067%,594.420614%,644.632590%,655.060128%,617.116971%,647.954041%,691.795212%,706.789545%,691.242618%,696.401436%,729.377355%,763.842836%,805.023896%,827.498661%,737.246544%,780.289933%,806.429052%,851.630349%,857.505199%,797.089279%,852.179325%,867.627651%,857.686612%,944.101358%,945.037880%,933.276949%,919.201022%,897.515065%,916.247187%,982.140730%,925.497398%,928.292925%,929.440565%,945.697764%,981.316926%,1009.383856%,990.547535%,990.180529%,1032.491506%,1041.304485%,1061.262334%,993.598929%,1025.032444%,1057.566014%,1068.287401%,1074.337329%,1033.219815%,1031.010874%,1050.763597%,1060.281903%,1074.966148%,1086.527977%,1039.140411%,1073.447843%,1081.941624%,1107.338868%,1140.927520%,1095.824474%,1079.473054%,1079.294191%,1119.777043%,1129.200057%,1109.280161%,1112.691886%,1114.734218%,1103.651304%,1125.864071%,1137.872323%
1392,60.485128%,134.557097%,200.199927%,271.388426%,352.695395%,325.709867%,380.917244%,434.131419%,505.921352%,555.015971%,478.748257%,529.857045%,580.058680%,626.198600%,667.584542%,709.924822%,630.327992%,664.713736%,709.028991%,757.421080%,596.169736%,679.107444%,718.165933%,757.708205%,761.077345%,819.654687%,736.989835%,771.598934%,784.531006%,850.084853%,824.166881%,939.581133%,855.939013%,837.281314%,907.407257%,908.693935%,950.386663%,864.561055%,897.398913%,898.695845%,952.846762%,956.272045%,880.238935%,912.621655%,928.300946%,967.268220%,972.369080%,1009.043039%,944.017288%,980.903821%,981.796577%,1010.145665%,1058.014442%,1010.957720%,1005.964951%,992.293356%,1067.222624%,1032.381502%,968.187829%,980.818975%,989.273823%,1073.815462%,1114.617641%,1127.217202%,1038.859363%,1074.040426%,1069.826243%,1098.635633%,1139.354046%,1077.115966%,842.029538%,1071.308247%,1086.609476%,1120.139096%,1062.053415%,1069.317673%,1108.124677%,1157.089795%,1123.701938%,1172.289290%
1416,63.360777%,136.356660%,189.554136%,271.036293%,350.579250%,311.966120%,377.939921%,433.215378%,473.622733%,551.657807%,493.297757%,553.469990%,572.118295%,599.579640%,658.446739%,715.354564%,615.650821%,616.149586%,695.409851%,710.990325%,748.297990%,697.409944%,749.005104%,742.624505%,769.254014%,833.920048%,773.082422%,801.673692%,819.224259%,871.307538%,895.282322%,901.255214%,820.849513%,881.035139%,874.969346%,940.939768%,945.093296%,912.719347%,909.332196%,965.699571%,979.833760%,709.338256%,883.372065%,911.710678%,942.923932%,955.130646%,981.803572%,1012.456141%,943.861049%,956.577398%,1040.427740%,893.427900%,1035.465286%,1004.560730%,1014.520409%,1043.358661%,1060.831646%,1069.441688%,1042.755927%,1028.541855%,1058.744307%,1081.931444%,1093.795554%,1089.666550%,1047.963151%,1069.784334%,1115.960859%,1085.843458%,1136.864186%,1080.046388%,1093.921956%,1063.270854%,1078.538612%,1087.050066%,1042.815934%,1091.396578%,1085.100581%,1096.727252%,1117.626540%,1119.570438%
1440,65.871200%,134.908584%,207.494041%,276.522584%,346.920945%,330.875225%,392.830622%,423.854095%,503.567574%,551.686817%,446.661538%,512.066498%,571.343686%,614.212227%,638.790438%,673.221617%,640.354575%,663.736386%,692.294280%,720.737348%,787.898502%,719.275488%,734.205149%,784.835679%,804.552988%,851.190957%,804.178865%,797.065122%,831.831861%,869.948956%,901.563906%,918.314300%,830.169190%,862.128357%,873.017570%,948.585546%,936.351072%,909.495217%,920.003676%,918.262232%,963.317400%,965.739829%,956.840664%,946.676934%,970.703239%,994.008786%,1029.328662%,1048.120727%,978.820551%,995.663527%,1002.311850%,1051.239572%,1046.201179%,1006.856405%,1040.383305%,1030.471936%,1037.142496%,1101.539746%,1006.214821%,1025.070629%,1051.851947%,1077.872472%,1073.869396%,1080.902379%,1042.530489%,1089.522098%,1106.480408%,1091.802068%,1120.615360%,1070.288535%,1090.555729%,1099.351376%,1088.790492%,1129.802997%,1086.136502%,1115.502075%,1126.327414%,1135.705089%,1158.740404%,1120.687041%
