Q/F,24,48,72,96,120,144,168,192,216,240,264,288,312,336,360,384,408,432,456,480,504,528,552,576,600,624,648,672,696,720,744,768,792,816,840,864,888,912,936,960,984,1008,1032,1056,1080,1104,1128,1152,1176,1200,1224,1248,1272,1296,1320,1344,1368,1392,1416,1440,1464,1488,1512,1536,1560,1584,1608,1632,1656,1680,1704,1728,1752,1776,1800,1824,1848,1872,1896,1920
1464,67.168360%,145.648601%,207.439737%,287.511474%,353.591961%,337.644764%,387.929260%,450.522863%,489.328663%,563.460069%,507.907722%,533.092853%,597.264606%,617.455465%,633.369236%,736.965702%,667.239025%,674.369910%,704.370962%,755.360253%,786.673989%,739.147499%,745.373041%,759.949801%,795.063708%,833.524427%,803.822315%,814.777052%,835.780808%,876.697700%,903.598699%,917.727585%,874.052582%,851.036592%,906.838705%,940.039674%,952.329439%,911.514590%,912.055734%,947.230584%,967.574652%,979.140925%,983.988591%,981.398038%,983.275327%,980.646635%,1004.011750%,1074.867903%,1005.892147%,989.897647%,1026.166682%,1044.345085%,1050.131037%,1021.409886%,1058.979247%,1028.763048%,1055.236247%,1090.660811%,1014.266815%,1086.788566%,1046.874436%,1094.371481%,1088.651790%,1081.029571%,1051.094830%,1035.991008%,1112.706119%,1100.305344%,1101.461429%,1096.635173%,1106.098140%,1134.076517%,1099.082851%,1130.080715%,1106.093406%,1100.490244%,1076.113895%,1136.154107%,1138.245540%,1132.320108%
1488,64.500507%,152.363155%,209.330006%,253.218174%,368.178992%,344.595359%,399.363892%,445.018444%,482.928375%,542.731593%,518.261824%,540.529010%,576.598194%,597.500510%,696.504047%,712.326513%,653.874543%,700.813580%,713.889818%,762.071209%,818.315398%,715.027058%,759.108687%,813.598998%,806.703418%,849.768033%,789.848585%,822.657690%,826.874326%,809.256758%,684.264629%,893.781632%,843.174170%,849.055164%,920.701658%,912.777344%,920.246427%,859.378957%,924.389799%,939.105147%,935.197895%,922.760041%,893.438263%,947.470994%,977.908720%,979.353784%,1050.017419%,1045.148691%,945.369508%,943.325579%,982.868915%,964.122810%,1024.988285%,1001.253678%,995.325008%,1059.012166%,1023.839886%,1037.257922%,1033.986630%,1042.093773%,1021.367274%,1039.524906%,1031.183436%,1045.515809%,1109.541919%,1053.950092%,1073.723695%,1041.482462%,1126.167545%,1088.301926%,1050.728574%,1063.051835%,1131.195292%,1090.816387%,1093.319848%,1053.929710%,1094.836339%,1123.437117%,1151.198415%,1137.438466%
1512,69.106993%,140.204465%,216.354635%,290.853021%,365.691067%,341.152027%,215.367701%,441.217305%,498.761846%,551.539864%,501.073041%,541.083223%,598.881867%,654.677196%,710.302399%,738.136062%,656.153413%,700.057956%,699.107936%,722.533032%,802.427348%,747.124710%,779.075344%,782.457612%,833.375820%,837.820274%,773.407601%,826.650098%,865.367456%,882.400010%,937.581809%,930.187066%,875.360263%,882.191966%,919.344666%,903.848347%,953.194154%,908.385608%,926.204901%,920.987653%,966.822476%,1000.769860%,907.706264%,979.810950%,988.497763%,1021.986942%,1016.788164%,1036.635827%,961.737541%,1030.710855%,1033.348161%,1018.101064%,1071.582566%,1002.254437%,1008.234300%,1072.573896%,1042.707960%,1067.813980%,1019.992202%,1042.219355%,1076.826125%,1109.868062%,1117.206983%,1071.765049%,1059.798233%,1056.853888%,924.669680%,1075.014771%,1063.082824%,1087.073779%,1112.402464%,1062.680136%,1098.668103%,1132.750082%,1076.903582%,1145.839765%,1075.687086%,1098.389474%,1147.903286%,1123.476976%
1536,69.048837%,137.918359%,192.544163%,275.172982%,341.231793%,344.857042%,390.553097%,456.912717%,479.807369%,521.434156%,537.626480%,530.794120%,556.983685%,624.496491%,609.293360%,680.232268%,622.765550%,666.384467%,714.310136%,723.584091%,766.127150%,700.200637%,602.440332%,773.544364%,824.908366%,823.928212%,811.450646%,820.691289%,850.950351%,868.128442%,898.077521%,945.318541%,878.396136%,896.726633%,933.043149%,905.371452%,984.022160%,885.375089%,910.254423%,931.179142%,979.072726%,1009.033668%,932.582000%,945.117690%,984.944883%,980.770582%,1033.189132%,1064.241997%,1006.233161%,1035.949680%,1052.193676%,1020.680030%,1067.193766%,980.732917%,998.469531%,1046.882543%,1035.931864%,1087.825027%,1034.118809%,1031.965484%,1011.890149%,1093.673350%,1040.050011%,1088.404908%,1052.481776%,944.664232%,1114.748349%,1111.756096%,1119.896737%,1083.992961%,1084.808228%,1079.993243%,1071.227722%,1130.795993%,1127.839734%,1142.030914%,1135.589743%,1095.716691%,1142.727992%,1161.641854%
1560,65.318513%,142.207232%,205.052723%,289.492942%,342.825592%,344.478194%,396.664607%,437.392479%,494.576806%,548.872856%,446.738666%,519.493697%,558.041146%,603.664588%,637.482625%,714.001891%,634.992134%,705.348338%,682.076945%,760.684845%,681.578361%,716.360432%,745.238328%,755.364709%,779.800054%,824.017071%,797.071538%,872.756154%,811.655437%,865.110919%,904.828212%,906.948551%,840.800914%,855.322959%,892.319525%,936.787853%,911.610605%,912.472687%,912.074488%,952.663802%,981.413057%,980.187647%,887.540422%,961.641263%,959.844743%,972.584335%,988.680430%,1028.149947%,931.637790%,981.973257%,969.538548%,1042.265026%,1078.326803%,945.627755%,991.607757%,1012.906723%,989.233364%,1098.139151%,1018.059154%,1023.088315%,1014.432102%,1077.097148%,1057.583017%,1060.378370%,1033.184295%,1060.416618%,1030.173392%,1097.486309%,1117.928058%,1040.778338%,1046.963243%,1089.408836%,1086.834211%,1089.561474%,1092.150808%,1066.035087%,1077.879851%,1125.742310%,1108.705223%,1160.801077%
1584,67.236098%,145.912563%,223.838810%,284.993100%,377.588293%,330.832916%,375.280317%,439.280497%,508.763698%,533.017023%,494.296448%,554.616412%,573.376078%,600.161113%,656.669908%,683.265243%,635.536634%,689.663930%,659.119638%,719.499851%,779.599638%,559.468936%,776.047015%,796.086291%,820.337004%,878.194910%,827.941426%,833.045016%,847.495425%,901.298925%,907.849672%,924.760869%,848.811922%,874.036632%,950.300940%,926.301213%,967.127965%,907.747940%,913.052319%,936.429532%,968.679318%,985.070980%,965.518005%,933.776230%,970.694388%,1011.105847%,1026.985276%,1052.825872%,977.530909%,992.426988%,1015.312831%,1013.433363%,1049.811005%,968.707307%,1024.220645%,1045.386199%,1057.728183%,1092.460374%,1024.531560%,1047.052158%,1034.026496%,1075.477490%,1019.976921%,1090.786209%,1061.930131%,1059.554172%,1082.806964%,1088.882397%,1128.734171%,1080.349502%,1058.610494%,1098.086484%,1102.321901%,1128.269437%,1067.001602%,1124.634373%,1007.101944%,1148.044315%,1138.162210%,1179.080412%
1608,77.107480%,148.068375%,220.354231%,284.892591%,383.303332%,358.123256%,399.242066%,435.099539%,524.728956%,564.866130%,539.419645%,571.244073%,442.357550%,645.107098%,692.880546%,703.709236%,645.907826%,690.128498%,685.696611%,762.771175%,757.284983%,732.660086%,588.158220%,825.249503%,789.361295%,837.224583%,820.048608%,802.733410%,856.608869%,907.876565%,921.012317%,962.236448%,864.461774%,867.011430%,907.717458%,973.019353%,976.429615%,929.358390%,944.055515%,940.485475%,957.947862%,974.566879%,940.197538%,994.679778%,984.489168%,1020.562583%,1016.792580%,1060.383986%,983.973297%,971.403021%,1037.483644%,1051.160202%,1038.234030%,1016.543754%,837.790259%,1012.282666%,1030.486751%,1039.997658%,1024.222912%,1015.227375%,1060.364599%,1053.830716%,1074.836641%,1065.987597%,1042.488227%,1042.771859%,857.654030%,1134.270917%,1122.679914%,1088.256808%,1156.881239%,1118.177394%,1104.852736%,1095.507062%,1113.728306%,1100.848384%,1110.492802%,1121.706049%,1137.796169%,1142.171413%
1632,70.642542%,154.749929%,221.570654%,299.116059%,392.829271%,329.997314%,398.847322%,442.733972%,508.082699%,561.935851%,494.403509%,555.736804%,607.293702%,637.236911%,697.086020%,708.382274%,676.669646%,679.643438%,729.401560%,745.734879%,794.753645%,719.947927%,782.480263%,809.887485%,836.873857%,872.388178%,815.974973%,834.821331%,837.876082%,883.060637%,932.342505%,948.893374%,850.961756%,893.984539%,932.242290%,962.073587%,953.500935%,910.728496%,925.296371%,925.562667%,962.962738%,991.173061%,933.937428%,964.908897%,969.594550%,1005.390105%,1021.566056%,1045.758222%,976.822484%,1045.777601%,1026.525762%,1030.265897%,1034.970380%,1009.336311%,1074.681280%,1046.454435%,1075.432844%,1088.597575%,995.289423%,1026.373741%,1015.957007%,1092.745512%,1111.386809%,1068.702817%,1064.974534%,1065.749041%,1072.491805%,1095.502801%,1121.789680%,1110.403717%,1087.629478%,1079.305904%,1073.227501%,930.845635%,1075.193180%,1086.759893%,1094.697991%,1113.353169%,1100.965304%,1123.566588%
1656,74.372675%,132.522159%,218.377676%,297.619457%,367.194213%,347.274941%,390.940200%,438.214451%,512.399220%,555.650945%,489.578508%,567.501612%,583.932152%,629.284467%,661.725316%,707.877242%,682.349568%,679.515170%,741.779973%,768.665202%,800.644785%,449.755915%,767.623927%,785.332322%,806.157539%,869.514620%,804.630784%,815.078034%,828.341423%,859.626998%,895.899251%,618.779039%,836.412540%,878.462225%,899.156277%,910.216794%,951.070213%,892.983060%,899.226796%,923.403749%,997.832727%,951.658315%,918.074649%,979.175829%,919.908790%,959.809112%,956.577647%,1021.544120%,937.961138%,998.397707%,1001.727527%,1010.221884%,1046.460021%,965.717832%,990.630164%,1010.871231%,1003.656039%,1029.574073%,941.224921%,782.919293%,1063.146123%,1068.580384%,1073.277779%,1085.334681%,1049.096126%,1076.720531%,1075.146475%,1081.130074%,1130.121171%,1078.657802%,1070.999437%,1065.580519%,1081.921953%,1111.750327%,1108.512106%,1096.034223%,1101.351438%,1118.886359%,1147.325532%,1138.079402%
1680,76.618605%,152.445011%,214.308992%,292.029287%,353.781966%,356.864097%,398.610393%,260.515880%,486.559870%,556.420506%,495.978707%,541.765954%,594.506000%,386.871435%,652.936829%,761.537976%,633.787177%,699.334383%,726.346228%,738.078305%,772.820137%,706.965679%,764.140143%,784.303833%,821.718685%,849.860863%,782.932364%,844.333689%,883.205199%,866.670312%,909.714931%,928.139363%,880.094842%,890.965065%,902.938654%,914.386254%,960.868584%,905.266174%,915.888079%,949.368032%,964.579864%,983.510372%,943.465358%,952.147392%,975.400293%,1024.603837%,1018.121304%,1043.945786%,954.586617%,959.337115%,1013.991497%,1010.217105%,1063.182924%,982.451070%,1055.808635%,1017.166733%,1046.687409%,1070.668580%,978.247770%,1034.481183%,1068.965391%,1081.007802%,1087.503287%,1132.656011%,1037.290695%,1111.919717%,1072.501299%,1084.692254%,1125.455759%,1107.724288%,1081.202195%,1135.867804%,1089.868586%,777.703769%,1032.904489%,1057.887257%,1093.707159%,1088.820092%,1109.250407%,1157.785490%
1704,68.447716%,145.095609%,194.920200%,300.276615%,364.645661%,359.702458%,380.621980%,428.132405%,510.944129%,577.253341%,506.073241%,571.315190%,599.141939%,638.912114%,688.017772%,714.965572%,398.871341%,679.544261%,761.375917%,791.648836%,796.508847%,768.506393%,766.240064%,789.083320%,885.880644%,863.765561%,778.424884%,806.570012%,848.402859%,872.410661%,849.143770%,920.687903%,852.331731%,891.484980%,905.626963%,898.026899%,950.897563%,889.044495%,902.732021%,934.250542%,987.951589%,978.453880%,950.164760%,973.921699%,930.763432%,963.195784%,1018.561567%,1050.126309%,974.069534%,968.132483%,1055.800160%,1001.482998%,1057.025758%,1020.407460%,1041.197309%,1028.607520%,1041.384717%,1116.926593%,1088.217105%,1052.797132%,1040.803941%,1116.485053%,1065.964725%,1069.817329%,1037.339307%,1082.446571%,1138.348818%,1120.982221%,1115.200186%,1042.127141%,1101.062273%,1076.573959%,1055.390555%,1116.724168%,1049.006745%,1067.636166%,860.799747%,1074.676760%,1107.297004%,1090.554684%
1728,75.992683%,146.289923%,217.326242%,303.404702%,367.826368%,337.339830%,401.992661%,454.129267%,505.735411%,542.703847%,306.912076%,560.913401%,605.920096%,612.700728%,674.774993%,762.032236%,641.674741%,724.997733%,757.960623%,771.098585%,812.863820%,715.041768%,802.266493%,799.097518%,812.608839%,846.133191%,816.920355%,826.258830%,843.225575%,869.808007%,886.287289%,936.275014%,858.014415%,889.263712%,890.968605%,941.528586%,995.024276%,893.270304%,926.277205%,935.988879%,973.286456%,999.577669%,836.684251%,938.112648%,960.075098%,948.008741%,987.280873%,1027.902122%,939.815641%,1022.417903%,1003.412643%,1010.161187%,1020.290751%,972.063364%,1018.314837%,978.783457%,1015.415647%,1046.899164%,988.029344%,1021.816183%,1025.569333%,1047.951386%,1086.973873%,1080.961692%,1019.830462%,1008.209109%,1062.854180%,1049.666812%,1086.511441%,1039.674677%,1068.998450%,1089.664327%,1045.032877%,1076.104348%,1006.583252%,1074.974937%,1111.565381%,1116.456992%,1091.048321%,1145.913380%
1752,73.431313%,158.580683%,240.120523%,294.029782%,385.340377%,343.897032%,397.682697%,460.902322%,507.324813%,567.057245%,303.046415%,535.455199%,591.861130%,648.215540%,685.438746%,746.460648%,658.413084%,719.507187%,710.689336%,771.124109%,756.073228%,726.712246%,780.240104%,813.089330%,848.765245%,851.319287%,797.895896%,841.041513%,841.942060%,852.351896%,906.304677%,929.823886%,859.042752%,876.882827%,883.962171%,894.192094%,943.940388%,917.125657%,953.168665%,945.492498%,938.160268%,963.171303%,912.158966%,930.805557%,970.528741%,974.434795%,1015.330774%,1050.080905%,994.887286%,1001.599479%,1004.895646%,1047.610517%,1058.705228%,1007.853968%,1042.368973%,1043.164663%,1020.845055%,1069.047272%,1020.758395%,1030.229202%,1043.107633%,1040.214958%,1079.994303%,1109.843239%,1078.601083%,1013.605876%,1066.803898%,1062.208848%,1123.352096%,1067.300006%,1137.093528%,1077.925536%,1089.574211%,1105.924832%,1068.414359%,1104.215440%,1129.619674%,1135.425067%,1139.205177%,1120.741764%
1776,75.193128%,154.863920%,232.292477%,323.280358%,385.952319%,367.516789%,419.298145%,452.342494%,541.875282%,585.235199%,505.347397%,560.023026%,611.792188%,640.277855%,682.112919%,716.667481%,646.321608%,724.085723%,755.310805%,783.469013%,804.140664%,750.923862%,778.358062%,809.275200%,848.109817%,863.215874%,790.032537%,818.547585%,842.918183%,891.898456%,909.519136%,928.427747%,848.488248%,860.804646%,894.833894%,926.401535%,993.007855%,885.515586%,903.040178%,940.821427%,956.206219%,949.746130%,978.516707%,959.543951%,960.356799%,986.596757%,1003.892422%,1038.818963%,974.847368%,998.840995%,985.051572%,1105.088140%,1012.692121%,1006.675078%,1019.922898%,1054.510137%,1052.168071%,1053.037703%,1006.908161%,1045.659197%,1036.600801%,1044.442434%,1026.838600%,1063.763242%,1006.669724%,620.065576%,1063.269263%,1064.804602%,1120.276735%,1032.082521%,1063.495477%,1073.896973%,1055.780988%,1073.812946%,1097.522046%,1041.644992%,1116.087680%,1111.305442%,1087.744969%,1097.919137%
1800,69.727536%,151.740621%,225.976879%,290.790498%,376.032989%,344.272571%,411.803922%,451.575664%,487.813829%,596.886089%,507.163910%,503.843795%,574.073762%,623.464099%,672.193853%,745.548732%,632.725415%,689.008952%,697.165313%,727.919077%,807.667904%,719.681868%,743.484931%,775.043422%,831.243319%,819.125733%,782.655761%,795.330785%,846.206288%,872.246656%,893.442162%,980.560489%,533.941958%,905.390422%,940.546915%,954.290603%,964.948731%,927.178884%,923.902080%,522.371690%,957.401589%,960.685441%,884.899315%,915.840942%,926.047580%,1006.975690%,984.570713%,1016.146598%,941.773401%,980.650372%,659.969246%,1020.392346%,1036.853858%,983.367342%,981.431186%,1005.106158%,1024.014771%,1074.690646%,1054.136635%,1024.389420%,1041.198706%,1052.035657%,1066.360033%,1086.962531%,1002.053621%,1039.120782%,1069.464478%,1085.990164%,1136.108477%,1082.006397%,645.376471%,1067.251692%,1092.272802%,1090.382346%,1107.982443%,1054.195044%,1062.878341%,1115.367887%,1138.183532%,1078.646194%
1824,77.919165%,152.045832%,203.786134%,300.678733%,375.450595%,332.879460%,404.737169%,464.015367%,529.401094%,533.732023%,503.124901%,527.234792%,639.870067%,602.629913%,672.673596%,725.477531%,421.720885%,720.302471%,757.274652%,759.443026%,788.479216%,746.347551%,513.022180%,784.470548%,811.705085%,840.626911%,827.185701%,780.169340%,835.203263%,875.565748%,877.045387%,931.881659%,818.662494%,888.080892%,883.498210%,801.710903%,941.036008%,876.288367%,916.411792%,906.142901%,978.602596%,965.130563%,939.870384%,947.102840%,970.151307%,1040.413193%,1031.877745%,1050.573343%,1006.679915%,1013.056150%,1020.328555%,1025.618099%,1024.718253%,883.243350%,955.930506%,1005.732037%,982.488790%,1062.666550%,970.700654%,1044.412617%,986.339395%,1029.177119%,768.520212%,1076.833858%,1003.460876%,1068.518775%,1062.475654%,1061.286732%,1099.862927%,1094.633489%,1063.939738%,1105.306991%,1081.182841%,1102.467286%,1023.591102%,1124.291927%,1110.210885%,1100.754476%,1119.106331%,723.595206%
1848,74.464803%,151.974905%,240.798590%,167.544637%,393.319632%,345.276611%,410.123192%,473.107043%,515.005312%,584.850757%,525.281710%,571.759835%,601.204257%,665.582692%,695.174184%,741.601950%,443.211430%,704.972835%,686.587206%,744.199626%,806.675527%,719.344160%,778.577064%,795.232073%,768.669441%,867.571977%,789.409457%,809.321473%,769.450688%,828.830702%,879.330435%,918.456857%,838.842764%,913.331939%,899.330540%,928.650811%,931.144113%,882.185686%,899.466388%,910.251207%,620.998319%,957.472996%,930.702955%,939.389424%,987.542075%,985.321807%,1028.721678%,1058.923563%,664.333054%,916.185368%,1001.053851%,1037.768401%,1022.014322%,963.763906%,995.471076%,995.146969%,1022.205648%,1044.760700%,1012.243449%,968.340408%,1023.402053%,1018.595654%,1044.328124%,1065.309794%,986.494928%,1035.926060%,1085.058946%,1071.752410%,1057.019953%,992.660832%,989.305833%,1085.006776%,1069.315701%,1140.944026%,1070.469175%,1031.026733%,1079.431128%,1125.375208%,1105.111712%,1159.597979%
1872,77.673201%,155.451618%,234.281565%,320.098535%,352.798999%,338.669328%,411.046039%,434.869643%,504.724514%,572.455181%,486.591924%,524.460896%,621.302338%,663.780005%,675.538802%,716.049277%,648.457104%,675.741863%,720.468181%,755.955592%,788.092757%,503.113086%,768.658759%,806.613610%,797.831322%,869.463933%,775.041989%,808.434690%,838.239626%,882.358790%,890.888017%,935.789013%,854.491910%,910.628676%,920.631112%,932.269707%,938.458897%,890.351370%,898.171886%,935.420113%,939.369774%,984.643900%,897.545930%,963.218094%,967.009614%,990.392711%,1023.675436%,730.086356%,990.447197%,942.941300%,1019.775290%,1027.822913%,1030.226800%,972.559119%,926.414961%,978.346089%,828.319940%,1094.148098%,1000.678027%,1018.478743%,1014.920817%,1040.427612%,1046.468695%,1038.796679%,1033.178442%,1043.268103%,1061.459683%,619.606117%,1054.273772%,1025.226516%,1005.416497%,1070.687052%,1065.468830%,1107.700058%,1002.505874%,1041.428646%,1051.282526%,1055.479032%,1103.082854%,1128.114746%
1896,75.600818%,163.112724%,246.894757%,166.411186%,442.410346%,356.335509%,397.367128%,435.454808%,511.978278%,610.882400%,519.883099%,574.357923%,598.368615%,649.495296%,729.015657%,757.229548%,659.150793%,651.902745%,739.449419%,769.648534%,817.947293%,727.238749%,761.421374%,791.089293%,828.605236%,849.356369%,800.233405%,817.727893%,845.656333%,886.721538%,927.290550%,949.321077%,884.818825%,884.533597%,915.292690%,934.480952%,938.070045%,908.958423%,917.622415%,924.297809%,971.451919%,981.430997%,920.850064%,974.271067%,965.843028%,975.157081%,1007.834565%,1017.369392%,923.214516%,1006.419007%,1007.140008%,1002.046848%,1048.054610%,1000.775793%,698.192263%,999.866395%,1026.592128%,1015.676565%,981.411392%,961.013854%,1021.525290%,1022.788580%,1001.203854%,1059.822894%,1017.482367%,1025.721536%,1035.394227%,1081.723961%,1063.513902%,1008.392407%,1053.547284%,1012.719900%,1057.505271%,1052.260804%,1025.288720%,1046.630746%,1053.663078%,1108.169703%,1132.387568%,1112.680201%
1920,71.022107%,155.017979%,231.180886%,295.925070%,378.469962%,363.856111%,229.590346%,476.512131%,537.793288%,613.558811%,558.097593%,585.165381%,606.043131%,659.165330%,676.098619%,731.397824%,671.769295%,702.200631%,737.149563%,784.296955%,834.216830%,746.192729%,739.249038%,782.367445%,841.829269%,852.701209%,825.278020%,846.670423%,863.529851%,883.130927%,897.895416%,899.200871%,874.722809%,866.070549%,905.964000%,940.328103%,981.498358%,898.703229%,933.575257%,972.217181%,964.574099%,656.706102%,924.340508%,948.184812%,926.067737%,957.449457%,996.595910%,1024.552031%,898.127104%,978.949869%,995.054483%,1006.628876%,1000.445947%,948.634773%,989.845675%,1004.677818%,1018.256971%,1063.385999%,965.006803%,1016.010419%,974.935061%,1035.372608%,1043.698779%,1037.976256%,1032.923733%,992.617374%,1048.555100%,1028.555961%,1071.711821%,1039.334640%,1001.605592%,1049.260895%,1005.700330%,1091.030886%,1019.855195%,1007.390592%,1062.845627%,1101.747280%,1100.482800%,1100.621854%
