Q/L/F,Performance(Q),Performance(L),Performance(F)
24,47.816951%,10.425221%,46.451320%
26,,11.178288%,
28,,11.931951%,
30,39.634107%,12.655360%,
32,,13.257809%,45.432236%
34,,14.210612%,
36,44.825993%,14.898639%,
38,,16.008425%,
40,,16.528859%,43.975865%
42,49.267991%,17.415530%,
44,,18.204665%,
46,,18.416042%,
48,49.568874%,19.365133%,50.883041%
50,,19.811098%,
52,,20.814879%,
54,46.539187%,21.195221%,
56,,21.812262%,47.288560%
58,,22.149789%,
60,47.032886%,22.985668%,
62,,22.636612%,
64,,23.192837%,48.475883%
66,46.404197%,23.878994%,
68,,24.728502%,
70,,25.024875%,
72,46.814104%,26.045486%,48.210292%
74,,26.179939%,
76,,26.827444%,
78,49.889131%,27.849081%,
80,,28.633445%,51.012847%
82,,28.712604%,
84,47.490117%,29.745721%,
86,,29.836527%,
88,,30.480005%,48.014408%
90,47.768126%,30.812437%,
92,,31.627432%,
94,,31.891011%,
96,47.832539%,32.254085%,49.117372%
98,,32.841565%,
100,,33.427457%,
102,48.039297%,32.741807%,
104,,33.213884%,49.031759%
106,,33.798642%,
108,46.891417%,34.305603%,
110,,34.544730%,
112,,35.048131%,48.112428%
114,46.668825%,35.318250%,
116,,36.051304%,
118,,36.699611%,
120,47.635108%,37.425305%,49.123508%
122,,37.613847%,
124,,37.622296%,
126,48.693814%,38.103563%,
128,,38.627958%,49.413024%
130,,38.939689%,
132,48.169174%,39.750851%,
134,,39.589266%,
136,,40.500792%,48.162404%
138,47.217953%,40.176614%,
140,,40.623061%,
142,,40.426147%,
144,46.988493%,41.043112%,48.563411%
146,,39.910304%,
148,,41.504721%,
150,47.254995%,41.489181%,
152,,42.078855%,47.984265%
154,,42.568883%,
156,47.354847%,42.871865%,
158,,43.899249%,
160,,41.100358%,50.089577%
162,47.525978%,44.518872%,
164,,44.692238%,
166,,44.737223%,
168,47.516351%,45.128948%,46.897695%
170,,45.360621%,
172,,45.688553%,
174,48.435291%,46.215979%,
176,,46.397706%,48.695502%
178,,46.276728%,
180,48.421545%,47.334117%,
182,,45.449070%,
184,,46.694605%,48.794106%
186,48.773767%,46.804066%,
188,,47.384653%,
190,,46.632584%,
192,47.926636%,47.783133%,47.936919%
194,,47.479470%,
196,,48.120762%,
198,48.598857%,49.063507%,
200,,49.330022%,48.929196%
202,,48.498945%,
204,48.994756%,49.836341%,
206,,49.215493%,
208,,50.165340%,48.309227%
210,48.057712%,49.884475%,
212,,50.519888%,
214,,51.202393%,
216,48.316448%,51.727331%,48.098640%
218,,51.312393%,
220,,50.445496%,
222,48.008211%,50.957950%,
224,,51.787581%,48.047827%
226,,50.914675%,
228,48.723642%,51.953092%,
230,,52.167364%,
232,,52.488108%,48.290890%
234,46.633685%,51.704896%,
236,,53.524577%,
238,,53.723894%,
240,48.571378%,53.532454%,48.551419%
242,,53.680040%,
244,,54.413283%,
246,48.578162%,54.265446%,
248,,54.395401%,47.596931%
250,,54.368256%,
252,47.553216%,54.450730%,
254,,54.918107%,
256,,54.743006%,47.859902%
258,48.103829%,55.033694%,
260,,55.498116%,
262,,55.238754%,
264,47.678559%,54.846347%,48.297313%
266,,55.112579%,
268,,55.709904%,
270,48.179502%,55.628883%,
272,,55.744733%,47.965338%
274,,55.905777%,
276,48.338980%,56.312053%,
278,,57.059360%,
280,,57.773721%,48.284398%
282,49.051642%,57.452892%,
284,,57.912900%,
286,,58.112318%,
288,47.584795%,58.031496%,47.551649%
290,,58.777772%,
292,,58.941409%,
294,48.561727%,58.071162%,
296,,58.973092%,48.464925%
298,,59.116675%,
300,48.031070%,57.380662%,
302,,58.192000%,
304,,58.778235%,48.027499%
306,48.426551%,58.559887%,
308,,58.759024%,
310,,58.934158%,
312,48.461094%,59.094844%,47.940938%
314,,58.894986%,
316,,59.948386%,
318,49.013504%,58.863660%,
320,,59.950200%,48.161251%
322,,60.002366%,
324,48.781621%,60.741251%,
326,,60.228665%,
328,,59.152598%,48.398425%
330,47.832180%,59.308662%,
332,,61.159844%,
334,,61.510461%,
336,48.116600%,61.416749%,48.361157%
338,,61.323341%,
340,,61.697569%,
342,47.891299%,60.960338%,
344,,61.494093%,48.169258%
346,,60.958463%,
348,47.410813%,61.508932%,
350,,61.705545%,
352,,61.589144%,46.963542%
354,48.190285%,61.683493%,
356,,62.005821%,
358,,62.550890%,
360,47.190692%,63.087207%,48.043915%
362,,63.077470%,
364,,62.191492%,
366,47.406688%,62.302118%,
368,,62.730893%,47.914961%
370,,62.148153%,
372,48.558273%,62.982565%,
374,,62.548343%,
376,,62.787664%,46.991396%
378,48.331983%,62.728727%,
380,,61.797057%,
382,,62.062477%,
384,47.705220%,62.342999%,47.961710%
386,,61.721231%,
388,,62.621480%,
390,48.079574%,62.788306%,
392,,63.052404%,46.089212%
394,,61.577252%,
396,48.077910%,63.816889%,
398,,63.720423%,
400,,64.545205%,47.356050%
402,48.463899%,64.051584%,
404,,64.447262%,
406,,64.427467%,
408,47.613903%,64.588599%,47.325674%
410,,64.660603%,
412,,64.207760%,
414,48.267460%,63.892452%,
416,,64.288603%,47.451185%
418,,63.716761%,
420,48.494798%,63.977532%,
422,,64.335781%,
424,,64.836064%,47.191146%
426,48.009932%,64.270339%,
428,,63.635915%,
430,,64.932748%,
432,47.375878%,64.568996%,46.559662%
434,,64.968825%,
436,,64.872091%,
438,48.613706%,66.158750%,
440,,65.634428%,47.855448%
442,,65.386316%,
444,48.465105%,65.821487%,
446,,65.783416%,
448,,65.495019%,47.772733%
450,48.916470%,66.084792%,
452,,65.133532%,
454,,65.729563%,
456,48.417732%,66.246817%,47.125647%
458,,66.005475%,
460,,65.877601%,
462,48.155960%,65.603978%,
464,,66.682479%,46.775529%
466,,66.324285%,
468,47.951491%,66.732857%,
470,,65.876788%,
472,,66.779410%,46.989876%
474,48.085119%,66.215567%,
476,,67.218380%,
478,,67.069334%,
480,48.554441%,65.690065%,47.061482%
482,,67.198828%,
484,,67.457823%,
486,47.183169%,67.244622%,
488,,67.781363%,46.589284%
490,,67.411775%,
492,48.121909%,67.843701%,
494,,67.331656%,
496,,67.852167%,47.007300%
498,48.416489%,67.810421%,
500,,67.484743%,
502,,68.091510%,
504,48.265478%,67.542461%,46.746471%
506,,67.226995%,
508,,67.428937%,
510,47.890178%,67.471212%,
512,,66.543130%,46.375089%
514,,67.237952%,
516,47.891018%,67.720354%,
518,,68.190578%,
520,,68.182488%,47.106991%
522,48.182371%,67.815344%,
524,,68.864986%,
526,,68.622565%,
528,48.491415%,69.246345%,46.920137%
530,,68.690039%,
532,,68.791134%,
534,47.832594%,69.230185%,
536,,68.474048%,46.912896%
538,,67.878656%,
540,48.180216%,68.568282%,
542,,69.026982%,
544,,68.233470%,46.853715%
546,48.069124%,68.630939%,
548,,68.361974%,
550,,68.980637%,
552,48.055621%,69.283749%,46.625929%
554,,69.025028%,
556,,69.761093%,
558,48.644424%,69.975764%,
560,,70.620951%,47.330402%
562,,70.150837%,
564,48.562881%,70.463014%,
566,,69.776351%,
568,,70.016167%,47.146978%
570,47.923386%,69.973698%,
572,,69.738241%,
574,,70.463305%,
576,47.590324%,70.384138%,46.946044%
578,,70.659472%,
580,,70.399112%,
582,48.051008%,69.435457%,
584,,70.680202%,47.131963%
586,,70.504192%,
588,47.903993%,70.314558%,
590,,70.537249%,
592,,70.523416%,46.314522%
594,48.398624%,69.344977%,
596,,70.863982%,
598,,70.929816%,
600,48.320881%,71.665106%,47.092946%
602,,71.432726%,
604,,71.622903%,
606,48.057842%,70.894602%,
608,,71.229485%,46.910222%
610,,71.763964%,
612,48.150544%,72.131185%,
614,,72.337601%,
616,,72.499075%,46.532510%
618,48.560822%,72.026496%,
620,,70.973505%,
622,,71.485105%,
624,48.192051%,71.135573%,46.496851%
626,,70.390527%,
628,,71.915661%,
630,47.866941%,71.336633%,
632,,70.936280%,46.682339%
634,,71.859570%,
636,48.692490%,72.491298%,
638,,72.175534%,
640,,72.502312%,46.431881%
642,48.066470%,71.171699%,
644,,72.726390%,
646,,72.486599%,
648,48.547494%,72.506269%,46.600436%
650,,72.343108%,
652,,72.411994%,
654,48.085335%,72.103592%,
656,,72.825909%,46.446877%
658,,72.475846%,
660,48.611371%,72.603751%,
662,,71.778082%,
664,,72.702621%,45.775808%
666,47.931820%,72.769643%,
668,,72.801115%,
670,,72.386121%,
672,48.137064%,72.195748%,46.317595%
674,,72.869942%,
676,,72.777509%,
678,48.342818%,73.029143%,
680,,73.117205%,46.454192%
682,,73.490297%,
684,47.856221%,73.169830%,
686,,73.235049%,
688,,74.000330%,46.439052%
690,48.455056%,73.890714%,
692,,73.598059%,
694,,73.722026%,
696,48.119716%,73.813802%,46.573285%
698,,73.299477%,
700,,71.539068%,
702,48.206720%,72.810882%,
704,,72.921415%,46.358500%
706,,72.900274%,
708,48.376565%,73.122127%,
710,,73.380791%,
712,,73.334064%,46.516026%
714,47.209142%,73.243607%,
716,,74.019438%,
718,,73.847464%,
720,48.373001%,74.745662%,45.702441%
722,,74.066564%,
724,,74.344426%,
726,48.560192%,74.333331%,
728,,74.848841%,45.575356%
730,,74.079213%,
732,47.690968%,74.324521%,
734,,74.890646%,
736,,74.517276%,46.083819%
738,48.047883%,74.518771%,
740,,75.035698%,
742,,74.148805%,
744,48.142194%,74.835346%,46.474924%
746,,74.296718%,
748,,74.176742%,
750,48.663034%,73.393584%,
752,,74.698412%,46.159361%
754,,74.553411%,
756,47.612353%,74.712497%,
758,,75.280462%,
760,,74.757449%,46.312369%
762,48.224182%,74.921937%,
764,,75.361716%,
766,,74.449825%,
768,48.409817%,73.100501%,46.023549%
770,,74.348573%,
772,,75.580554%,
774,47.914890%,75.345296%,
776,,75.540561%,46.151818%
778,,75.291485%,
780,48.141038%,75.386361%,
782,,75.362924%,
784,,75.845116%,45.975374%
786,47.607989%,75.196900%,
788,,75.015874%,
790,,75.290263%,
792,48.147783%,75.027823%,46.131688%
794,,75.530956%,
796,,76.092748%,
798,48.556327%,75.432085%,
800,,75.237206%,46.065432%
802,,75.804592%,
804,48.175236%,76.247561%,
806,,75.827113%,
808,,76.014152%,46.388538%
810,48.442486%,76.122789%,
812,,75.912238%,
814,,75.859860%,
816,48.320378%,76.333022%,46.170193%
818,,74.931879%,
820,,76.227480%,
822,48.694175%,76.205928%,
824,,76.020171%,46.068304%
826,,75.153760%,
828,48.071983%,75.385565%,
830,,75.627971%,
832,,74.749050%,45.785777%
834,47.634442%,75.606947%,
836,,75.822694%,
838,,76.374245%,
840,48.141900%,76.473757%,45.984631%
842,,76.375535%,
844,,76.401562%,
846,48.556239%,76.426877%,
848,,77.247132%,46.138797%
850,,76.301415%,
852,48.203278%,76.735491%,
854,,76.614273%,
856,,76.852410%,46.022738%
858,47.227953%,76.523072%,
860,,76.217116%,
862,,75.926493%,
864,47.987061%,75.669361%,45.638848%
866,,76.018767%,
868,,76.782043%,
870,47.952409%,76.349014%,
872,,76.991685%,46.146555%
874,,76.401928%,
876,48.075272%,77.043995%,
878,,76.806670%,
880,,77.261020%,46.268038%
882,47.791193%,77.062313%,
884,,77.672342%,
886,,77.572773%,
888,48.431471%,77.658640%,45.860135%
890,,76.986172%,
892,,77.345188%,
894,48.088628%,76.678678%,
896,,76.792072%,45.870544%
898,,77.325911%,
900,48.131007%,77.736596%,
902,,77.521196%,
904,,76.980764%,45.804290%
906,48.721419%,77.063406%,
908,,77.129478%,
910,,77.481905%,
912,47.899553%,77.667694%,45.737256%
914,,77.515620%,
916,,77.834859%,
918,48.293152%,77.814191%,
920,,78.215769%,46.104297%
922,,77.961195%,
924,48.052240%,78.239881%,
926,,77.887225%,
928,,77.623347%,45.989352%
930,48.166592%,76.555824%,
932,,77.584271%,
934,,77.595835%,
936,48.574634%,78.472572%,45.736405%
938,,78.253211%,
940,,78.057831%,
942,48.382248%,77.955807%,
944,,78.281312%,45.774487%
946,,77.578118%,
948,48.275464%,78.200116%,
950,,78.168630%,
952,,78.084165%,45.902245%
954,47.959704%,77.042514%,
956,,77.908464%,
958,,77.587845%,
960,47.854218%,77.837489%,45.697689%
962,,77.706284%,
964,,78.814890%,
966,47.619194%,78.320004%,
968,,78.862796%,45.785953%
970,,77.654601%,
972,47.842348%,78.926947%,
974,,78.308852%,
976,,79.095700%,45.359232%
978,47.978637%,78.450591%,
980,,78.617426%,
982,,78.128037%,
984,48.359912%,78.451549%,45.720405%
986,,77.871263%,
988,,78.214047%,
990,47.903943%,78.613592%,
992,,77.997182%,45.770436%
994,,78.823093%,
996,48.086836%,78.588298%,
998,,78.692261%,
1000,,79.468739%,45.725983%
1002,48.319834%,78.787255%,
1004,,78.403643%,
1006,,78.731785%,
1008,48.388204%,78.696804%,45.844474%
1010,,78.899147%,
1012,,79.059725%,
1014,47.680156%,78.905769%,
1016,,78.453764%,45.669696%
1018,,79.164635%,
1020,48.241251%,78.454466%,
1022,,78.170508%,
1024,,77.171482%,45.558271%
1026,48.156297%,78.926456%,
1028,,79.040882%,
1030,,78.283685%,
1032,47.588229%,78.282300%,45.632641%
1034,,78.831102%,
1036,,78.718264%,
1038,48.020623%,79.314156%,
1040,,80.031743%,45.557330%
1042,,79.382384%,
1044,48.613231%,79.509669%,
1046,,79.341977%,
1048,,80.052038%,45.738874%
1050,47.696362%,79.395964%,
1052,,78.820756%,
1054,,79.389362%,
1056,48.412022%,79.679732%,45.567649%
1058,,79.549690%,
1060,,80.220358%,
1062,48.557676%,79.062781%,
1064,,79.475617%,45.625212%
1066,,79.087281%,
1068,47.687906%,79.567774%,
1070,,79.635199%,
1072,,79.878334%,45.370129%
1074,48.320265%,79.921283%,
1076,,79.867610%,
1078,,79.854451%,
1080,48.189285%,80.349553%,45.578334%
1082,,79.803396%,
1084,,79.995215%,
1086,47.951651%,79.251318%,
1088,,79.207155%,45.604556%
1090,,79.555409%,
1092,48.560480%,80.456632%,
1094,,79.566462%,
1096,,80.565789%,45.310850%
1098,48.360037%,80.550437%,
1100,,79.814692%,
1102,,79.644228%,
1104,48.233426%,80.434640%,45.496678%
1106,,80.176871%,
1108,,80.344152%,
1110,48.490785%,80.184773%,
1112,,79.874018%,45.586250%
1114,,79.873741%,
1116,48.698860%,80.234275%,
1118,,80.636225%,
1120,,80.243709%,45.418292%
1122,48.505584%,80.739108%,
1124,,79.400051%,
1126,,80.383770%,
1128,48.450763%,81.063714%,45.444520%
1130,,80.818579%,
1132,,81.008242%,
1134,47.479651%,79.744207%,
1136,,80.656812%,45.259933%
1138,,81.009617%,
1140,47.839643%,80.608152%,
1142,,80.570147%,
1144,,80.415168%,45.531330%
1146,48.537169%,80.155187%,
1148,,80.013068%,
1150,,79.561493%,
1152,48.097051%,78.914561%,45.463087%
1154,,80.112322%,
1156,,80.490883%,
1158,48.645881%,80.873422%,
1160,,80.743429%,45.369059%
1162,,81.285831%,
1164,48.015256%,81.356376%,
1166,,81.208762%,
1168,,81.311335%,45.270804%
1170,48.374847%,80.930736%,
1172,,80.969315%,
1174,,80.924859%,
1176,47.978944%,81.217606%,45.094861%
1178,,80.297206%,
1180,,80.851229%,
1182,47.987402%,79.236679%,
1184,,80.275704%,45.140347%
1186,,80.708475%,
1188,48.492483%,81.280104%,
1190,,80.957813%,
1192,,80.988846%,44.848072%
1194,47.835640%,80.715993%,
1196,,81.795146%,
1198,,81.193461%,
1200,48.147452%,81.457160%,44.821785%
1202,,80.617247%,
1204,,80.348009%,
1206,47.803605%,80.721836%,
1208,,80.934317%,45.266045%
1210,,81.146519%,
1212,48.091641%,80.746327%,
1214,,80.205324%,
1216,,80.174000%,44.766090%
1218,47.872158%,81.407494%,
1220,,81.803008%,
1222,,81.140099%,
1224,48.377318%,81.150818%,45.401153%
1226,,81.183337%,
1228,,81.309464%,
1230,48.047095%,81.432254%,
1232,,81.119446%,45.069263%
1234,,80.518380%,
1236,47.544765%,81.782478%,
1238,,81.675422%,
1240,,82.083691%,45.110132%
1242,47.711044%,81.679565%,
1244,,82.015887%,
1246,,81.179662%,
1248,48.490791%,81.704687%,45.086657%
1250,,82.067380%,
1252,,81.982495%,
1254,47.860883%,81.319661%,
1256,,82.123897%,45.002862%
1258,,82.078520%,
1260,48.077124%,81.986630%,
1262,,81.767195%,
1264,,81.643446%,45.152621%
1266,48.584296%,81.565596%,
1268,,81.378997%,
1270,,81.940027%,
1272,48.246477%,82.095136%,45.155468%
1274,,81.022620%,
1276,,82.216495%,
1278,48.556790%,80.735824%,
1280,,80.722383%,45.531142%
1282,,82.223496%,
1284,47.916664%,82.264383%,
1286,,82.265695%,
1288,,82.398114%,44.836049%
1290,48.412846%,82.649623%,
1292,,82.025948%,
1294,,82.578484%,
1296,48.360253%,81.821662%,44.941696%
1298,,82.607642%,
1300,,82.383477%,
1302,48.601854%,82.189977%,
1304,,82.214813%,44.854664%
1306,,82.374181%,
1308,47.964401%,82.088545%,
1310,,81.955234%,
1312,,82.053487%,44.552124%
1314,48.426531%,82.093183%,
1316,,82.196019%,
1318,,82.878676%,
1320,47.967823%,82.700492%,44.980942%
1322,,81.716611%,
1324,,82.664631%,
1326,48.001867%,82.984606%,
1328,,82.713049%,44.757970%
1330,,82.632152%,
1332,48.185529%,82.742355%,
1334,,82.683164%,
1336,,82.668621%,44.888570%
1338,48.196372%,82.541790%,
1340,,81.546977%,
1342,,81.632934%,
1344,48.159299%,80.932670%,44.889648%
1346,,82.052161%,
1348,,81.725266%,
1350,48.467527%,81.782992%,
1352,,82.629242%,44.874984%
1354,,82.564614%,
1356,48.349972%,83.044605%,
1358,,82.218991%,
1360,,83.099128%,44.895428%
1362,48.190300%,82.125930%,
1364,,83.119702%,
1366,,82.935578%,
1368,47.523704%,83.341633%,44.844806%
1370,,82.951015%,
1372,,83.112999%,
1374,48.437611%,83.215645%,
1376,,82.677557%,44.636942%
1378,,83.126284%,
1380,47.925735%,83.189349%,
1382,,82.810664%,
1384,,82.813041%,44.905350%
1386,47.386688%,83.036742%,
1388,,83.045009%,
1390,,82.871001%,
1392,48.094940%,83.056006%,44.796189%
1394,,83.255286%,
1396,,83.106011%,
1398,47.817909%,83.703177%,
1400,,83.798621%,44.949993%
1402,,83.641366%,
1404,47.948949%,83.553895%,
1406,,82.701559%,
1408,,81.630398%,44.663132%
1410,48.417407%,83.396436%,
1412,,83.554834%,
1414,,82.922530%,
1416,48.304510%,83.938653%,44.945860%
1418,,83.967383%,
1420,,83.586551%,
1422,47.986475%,82.806295%,
1424,,83.784247%,44.331592%
1426,,82.760935%,
1428,48.412838%,83.369223%,
1430,,83.235044%,
1432,,83.913148%,44.749563%
1434,48.633127%,83.623017%,
1436,,83.970326%,
1438,,82.989608%,
1440,48.332791%,83.240142%,44.583647%
1442,,83.102476%,
1444,,83.931996%,
1446,48.316876%,83.774676%,
1448,,84.265131%,44.843049%
1450,,84.001475%,
1452,48.525595%,84.258439%,
1454,,84.121270%,
1456,,84.326932%,44.712684%
1458,48.010681%,83.858006%,
1460,,84.214131%,
1462,,83.909352%,
1464,48.318514%,83.834308%,44.859236%
1466,,83.817968%,
1468,,83.692269%,
1470,48.359924%,82.889138%,
1472,,82.280559%,44.639178%
1474,,83.284234%,
1476,48.410850%,83.713557%,
1478,,84.342396%,
1480,,84.497587%,44.888256%
1482,48.348083%,84.359668%,
1484,,84.045513%,
1486,,84.384341%,
1488,48.493150%,84.301145%,44.660062%
1490,,84.102140%,
1492,,84.338875%,
1494,48.271771%,84.141285%,
1496,,84.467252%,44.709775%
1498,,84.134778%,
1500,48.423570%,83.867699%,
1502,,83.844334%,
1504,,83.529045%,44.686653%
1506,47.969019%,83.866094%,
1508,,84.082824%,
1510,,84.031083%,
1512,48.063835%,84.221520%,44.623726%
1514,,83.882065%,
1516,,84.497646%,
1518,48.658202%,84.410957%,
1520,,83.887289%,44.364914%
1522,,84.353048%,
1524,47.934229%,83.664302%,
1526,,84.437590%,
1528,,84.619952%,44.257784%
1530,47.526482%,84.394059%,
1532,,84.338285%,
1534,,83.785656%,
1536,48.120787%,82.839693%,44.928728%
1538,,84.289353%,
1540,,84.702920%,
1542,48.300498%,83.708562%,
1544,,84.391941%,44.574344%
1546,,84.376952%,
1548,48.387655%,84.794240%,
1550,,84.454507%,
1552,,84.163254%,44.265343%
1554,48.078632%,84.510884%,
1556,,84.529506%,
1558,,84.040319%,
1560,48.073106%,85.281809%,44.505527%
1562,,84.720259%,
1564,,84.845993%,
1566,48.005345%,84.628814%,
1568,,84.642911%,44.712123%
1570,,85.009719%,
1572,47.627597%,85.283241%,
1574,,85.192023%,
1576,,85.246248%,44.427340%
1578,48.341726%,85.066445%,
1580,,85.030658%,
1582,,84.866398%,
1584,47.841787%,84.756252%,44.338601%
1586,,84.926106%,
1588,,84.686717%,
1590,47.717186%,84.950167%,
1592,,84.571245%,44.390408%
1594,,84.840559%,
1596,48.597694%,85.090661%,
1598,,84.493684%,
1600,,83.735683%,44.508556%
1602,48.699528%,84.310589%,
1604,,85.424981%,
1606,,84.582005%,
1608,48.515263%,85.437518%,44.645618%
1610,,85.457583%,
1612,,85.446458%,
1614,48.277506%,85.110099%,
1616,,85.292209%,44.368405%
1618,,85.488715%,
1620,48.015074%,85.554834%,
1622,,85.146103%,
1624,,85.423105%,44.463577%
1626,48.226632%,84.916238%,
1628,,84.928125%,
1630,,84.797798%,
1632,48.407282%,84.169216%,44.302023%
1634,,85.141192%,
1636,,85.175711%,
1638,48.474493%,85.514665%,
1640,,85.777870%,44.412474%
1642,,85.330865%,
1644,48.076683%,85.789722%,
1646,,85.338432%,
1648,,85.479516%,44.341001%
1650,47.713920%,84.951224%,
1652,,85.577452%,
1654,,85.712927%,
1656,48.394548%,85.569217%,44.411352%
1658,,85.679479%,
1660,,85.039792%,
1662,47.630386%,84.410464%,
1664,,83.266760%,44.132284%
1666,,84.964313%,
1668,48.415472%,84.889715%,
1670,,85.225313%,
1672,,85.447979%,44.405472%
1674,48.185865%,85.311080%,
1676,,85.707152%,
1678,,85.588535%,
1680,48.584409%,85.905568%,44.461743%
1682,,85.631840%,
1684,,85.771870%,
